stateDiagram-v2
0 --> 1:  
9 --> 30: K
9 --> 30: L
9 --> 30: M
9 --> 30: N
9 --> 30: O
9 --> 30: P
9 --> 30: Q
9 --> 30: R
9 --> 30: S
9 --> 30: T
9 --> 30: U
9 --> 30: V
9 --> 30: W
9 --> 30: X
9 --> 30: Y
9 --> 30: Z
9 --> 30: _
9 --> 15: a
9 --> 30: b
9 --> 30: c
9 --> 30: d
9 --> 30: e
9 --> 30: f
9 --> 30: g
9 --> 30: h
9 --> 30: i
9 --> 30: j
9 --> 30: k
9 --> 30: l
9 --> 30: m
9 --> 30: n
9 --> 30: o
9 --> 30: p
9 --> 30: q
9 --> 30: r
9 --> 30: s
9 --> 30: t
9 --> 30: u
9 --> 30: v
9 --> 30: w
9 --> 30: x
9 --> 30: y
9 --> 30: z
10 --> 30: 0
10 --> 30: 1
10 --> 30: 2
10 --> 30: 3
10 --> 30: 4
10 --> 30: 5
10 --> 30: 6
10 --> 30: 7
10 --> 30: 8
10 --> 30: 9
10 --> 30: A
10 --> 30: B
10 --> 30: C
10 --> 30: D
10 --> 30: E
10 --> 30: F
10 --> 30: G
10 --> 30: H
10 --> 30: I
10 --> 30: J
10 --> 30: K
10 --> 30: L
10 --> 30: M
10 --> 30: N
10 --> 30: O
10 --> 30: P
10 --> 30: Q
10 --> 30: R
10 --> 30: S
10 --> 30: T
10 --> 30: U
10 --> 30: V
10 --> 30: W
10 --> 30: X
10 --> 30: Y
10 --> 30: Z
10 --> 30: _
10 --> 30: a
10 --> 30: b
10 --> 30: c
10 --> 30: d
10 --> 17: e
10 --> 30: f
10 --> 30: g
10 --> 30: h
10 --> 30: i
10 --> 30: j
10 --> 30: k
10 --> 30: l
10 --> 30: m
10 --> 30: n
10 --> 30: o
10 --> 30: p
10 --> 30: q
10 --> 30: r
10 --> 30: s
10 --> 30: t
10 --> 30: u
10 --> 30: v
10 --> 30: w
10 --> 30: x
10 --> 30: y
10 --> 30: z
11 --> 30: 0
11 --> 30: 1
11 --> 30: 2
11 --> 30: 3
11 --> 30: 4
11 --> 30: 5
11 --> 30: 6
11 --> 30: 7
11 --> 30: 8
11 --> 30: 9
11 --> 30: A
11 --> 30: B
11 --> 30: C
11 --> 30: D
11 --> 30: E
11 --> 30: F
11 --> 30: G
11 --> 30: H
11 --> 30: I
11 --> 30: J
11 --> 30: K
11 --> 30: L
11 --> 30: M
11 --> 30: N
11 --> 30: O
11 --> 30: P
11 --> 30: Q
11 --> 30: R
11 --> 30: S
11 --> 30: T
11 --> 30: U
11 --> 30: V
11 --> 30: W
11 --> 30: X
11 --> 30: Y
11 --> 30: Z
11 --> 30: _
11 --> 30: a
11 --> 30: b
11 --> 30: c
11 --> 30: d
11 --> 30: e
11 --> 30: f
11 --> 30: g
11 --> 30: h
11 --> 30: i
11 --> 30: j
11 --> 30: k
11 --> 30: l
11 --> 30: m
11 --> 30: n
11 --> 30: o
11 --> 30: p
11 --> 30: q
11 --> 30: r
11 --> 30: s
11 --> 26: t
11 --> 30: u
11 --> 30: v
11 --> 30: w
11 --> 30: x
11 --> 30: y
11 --> 30: z
12 --> 30: 0
12 --> 30: 1
12 --> 30: 2
12 --> 30: 3
12 --> 30: 4
12 --> 30: 5
12 --> 30: 6
12 --> 30: 7
12 --> 30: 8
12 --> 30: 9
12 --> 30: A
12 --> 30: B
12 --> 30: C
12 --> 30: D
12 --> 30: E
12 --> 30: F
12 --> 30: G
12 --> 30: H
12 --> 30: I
12 --> 30: J
12 --> 30: K
12 --> 30: L
12 --> 30: M
12 --> 30: N
12 --> 30: O
12 --> 30: P
12 --> 30: Q
12 --> 30: R
12 --> 30: S
12 --> 30: T
12 --> 30: U
12 --> 30: V
12 --> 30: W
12 --> 30: X
12 --> 30: Y
12 --> 30: Z
12 --> 30: _
12 --> 30: a
12 --> 30: b
12 --> 30: c
12 --> 30: d
12 --> 30: e
12 --> 30: f
12 --> 30: g
12 --> 30: h
12 --> 30: i
12 --> 30: j
12 --> 30: k
12 --> 30: l
12 --> 30: m
12 --> 30: n
12 --> 30: o
12 --> 30: p
12 --> 30: q
12 --> 30: r
12 --> 30: s
12 --> 30: t
12 --> 30: u
12 --> 30: v
12 --> 30: w
12 --> 30: x
12 --> 30: y
12 --> 30: z
13 --> 30: 0
13 --> 30: 1
13 --> 30: 2
13 --> 30: 3
13 --> 30: 4
13 --> 30: 5
13 --> 30: 6
13 --> 30: 7
13 --> 30: 8
13 --> 30: 9
13 --> 30: A
13 --> 30: B
13 --> 30: C
13 --> 30: D
13 --> 30: E
13 --> 30: F
13 --> 30: G
13 --> 30: H
13 --> 30: I
13 --> 30: J
13 --> 30: K
13 --> 30: L
13 --> 30: M
13 --> 30: N
13 --> 30: O
13 --> 30: P
13 --> 30: Q
13 --> 30: R
13 --> 30: S
13 --> 30: T
13 --> 30: U
13 --> 30: V
13 --> 30: W
13 --> 30: X
13 --> 30: Y
13 --> 30: Z
13 --> 30: _
13 --> 30: a
13 --> 30: b
13 --> 30: c
13 --> 30: d
13 --> 30: e
13 --> 30: f
13 --> 30: g
13 --> 30: h
13 --> 30: i
13 --> 30: j
13 --> 30: k
13 --> 30: l
13 --> 30: m
13 --> 30: n
13 --> 30: o
13 --> 30: p
13 --> 30: q
13 --> 30: r
13 --> 30: s
13 --> 14: t
13 --> 30: u
13 --> 30: v
13 --> 30: w
13 --> 30: x
13 --> 30: y
13 --> 30: z
14 --> 30: 0
14 --> 30: 1
14 --> 30: 2
14 --> 30: 3
14 --> 30: 4
14 --> 30: 5
14 --> 30: 6
14 --> 30: 7
14 --> 30: 8
14 --> 30: 9
14 --> 30: A
14 --> 30: B
14 --> 30: C
14 --> 30: D
14 --> 30: E
14 --> 30: F
14 --> 30: G
14 --> 30: H
14 --> 30: I
14 --> 30: J
14 --> 30: K
14 --> 30: L
14 --> 30: M
14 --> 30: N
14 --> 30: O
14 --> 30: P
14 --> 30: Q
14 --> 30: R
14 --> 30: S
14 --> 30: T
14 --> 30: U
14 --> 30: V
14 --> 30: W
14 --> 30: X
14 --> 30: Y
14 --> 30: Z
14 --> 30: _
14 --> 30: a
14 --> 30: b
14 --> 30: c
14 --> 30: d
14 --> 30: e
14 --> 30: f
14 --> 30: g
14 --> 30: h
14 --> 30: i
14 --> 30: j
14 --> 30: k
14 --> 30: l
14 --> 30: m
14 --> 30: n
14 --> 30: o
14 --> 30: p
14 --> 30: q
14 --> 30: r
14 --> 30: s
14 --> 30: t
14 --> 30: u
14 --> 30: v
14 --> 30: w
14 --> 30: x
14 --> 30: y
14 --> 30: z
15 --> 30: 0
15 --> 30: 1
15 --> 30: 2
15 --> 30: 3
15 --> 30: 4
15 --> 30: 5
15 --> 30: 6
15 --> 30: 7
15 --> 30: 8
15 --> 30: 9
15 --> 30: A
15 --> 30: B
15 --> 30: C
15 --> 30: D
15 --> 30: E
15 --> 30: F
15 --> 30: G
15 --> 30: H
15 --> 30: I
15 --> 30: J
15 --> 30: K
15 --> 30: L
15 --> 30: M
15 --> 30: N
15 --> 30: O
15 --> 30: P
15 --> 30: Q
15 --> 30: R
15 --> 30: S
15 --> 30: T
15 --> 30: U
15 --> 30: V
15 --> 30: W
15 --> 30: X
15 --> 30: Y
15 --> 30: Z
15 --> 30: _
15 --> 30: a
15 --> 30: b
15 --> 30: c
15 --> 30: d
15 --> 30: e
15 --> 30: f
15 --> 30: g
15 --> 30: h
15 --> 16: i
15 --> 30: j
15 --> 30: k
15 --> 30: l
15 --> 30: m
15 --> 30: n
15 --> 30: o
15 --> 30: p
15 --> 30: q
15 --> 30: r
15 --> 30: s
15 --> 30: t
15 --> 30: u
15 --> 30: v
15 --> 30: w
15 --> 30: x
15 --> 30: y
15 --> 30: z
16 --> 30: 0
16 --> 30: 1
16 --> 30: 2
16 --> 30: 3
16 --> 30: 4
16 --> 30: 5
16 --> 30: 6
16 --> 30: 7
16 --> 30: 8
16 --> 30: 9
16 --> 30: A
16 --> 30: B
16 --> 30: C
16 --> 30: D
16 --> 30: E
16 --> 30: F
16 --> 30: G
16 --> 30: H
16 --> 30: I
16 --> 30: J
16 --> 30: K
16 --> 30: L
16 --> 30: M
16 --> 30: N
16 --> 30: O
16 --> 30: P
16 --> 30: Q
16 --> 30: R
16 --> 30: S
16 --> 30: T
16 --> 30: U
16 --> 30: V
16 --> 30: W
16 --> 30: X
16 --> 30: Y
16 --> 30: Z
16 --> 30: _
16 --> 30: a
16 --> 30: b
16 --> 30: c
16 --> 30: d
16 --> 30: e
16 --> 30: f
16 --> 30: g
16 --> 30: h
16 --> 30: i
16 --> 30: j
16 --> 30: k
16 --> 30: l
16 --> 30: m
16 --> 14: n
16 --> 30: o
16 --> 30: p
16 --> 30: q
16 --> 30: r
16 --> 30: s
16 --> 30: t
16 --> 30: u
16 --> 30: v
16 --> 30: w
16 --> 30: x
16 --> 30: y
16 --> 30: z
17 --> 30: 0
17 --> 30: 1
17 --> 30: 2
17 --> 30: 3
17 --> 30: 4
17 --> 30: 5
17 --> 30: 6
17 --> 30: 7
17 --> 30: 8
17 --> 30: 9
17 --> 30: A
17 --> 30: B
17 --> 30: C
17 --> 30: D
17 --> 30: E
17 --> 30: F
17 --> 30: G
17 --> 30: H
17 --> 30: I
17 --> 30: J
17 --> 30: K
17 --> 30: L
17 --> 30: M
17 --> 30: N
17 --> 30: O
17 --> 30: P
17 --> 30: Q
17 --> 30: R
17 --> 30: S
17 --> 30: T
17 --> 30: U
17 --> 30: V
17 --> 30: W
17 --> 30: X
17 --> 30: Y
17 --> 30: Z
17 --> 30: _
17 --> 30: a
17 --> 30: b
17 --> 30: c
17 --> 30: d
17 --> 30: e
17 --> 30: f
17 --> 30: g
17 --> 30: h
17 --> 30: i
17 --> 30: j
17 --> 30: k
17 --> 30: l
17 --> 30: m
17 --> 30: n
17 --> 30: o
17 --> 30: p
17 --> 30: q
17 --> 30: r
17 --> 30: s
17 --> 18: t
17 --> 30: u
17 --> 30: v
17 --> 30: w
17 --> 30: x
17 --> 30: y
17 --> 30: z
18 --> 30: 0
18 --> 30: 1
18 --> 30: 2
18 --> 30: 3
18 --> 30: 4
18 --> 30: 5
18 --> 30: 6
18 --> 30: 7
18 --> 30: 8
18 --> 30: 9
18 --> 30: A
18 --> 30: B
18 --> 30: C
18 --> 30: D
18 --> 30: E
18 --> 30: F
18 --> 30: G
18 --> 30: H
18 --> 30: I
18 --> 30: J
18 --> 30: K
18 --> 30: L
18 --> 30: M
18 --> 30: N
18 --> 30: O
18 --> 30: P
18 --> 30: Q
18 --> 30: R
18 --> 30: S
18 --> 30: T
18 --> 30: U
18 --> 30: V
18 --> 30: W
18 --> 30: X
18 --> 30: Y
18 --> 30: Z
18 --> 30: _
18 --> 30: a
18 --> 30: b
18 --> 30: c
18 --> 30: d
18 --> 30: e
18 --> 30: f
18 --> 30: g
18 --> 30: h
18 --> 30: i
18 --> 30: j
18 --> 30: k
18 --> 30: l
18 --> 30: m
18 --> 30: n
18 --> 30: o
18 --> 30: p
18 --> 30: q
18 --> 30: r
18 --> 30: s
18 --> 30: t
18 --> 19: u
18 --> 30: v
18 --> 30: w
18 --> 30: x
18 --> 30: y
18 --> 30: z
19 --> 30: 0
19 --> 30: 1
19 --> 30: 2
19 --> 30: 3
19 --> 30: 4
19 --> 30: 5
19 --> 30: 6
19 --> 30: 7
19 --> 30: 8
19 --> 30: 9
19 --> 30: A
19 --> 30: B
19 --> 30: C
19 --> 30: D
19 --> 30: E
19 --> 30: F
19 --> 30: G
19 --> 30: H
19 --> 30: I
19 --> 30: J
19 --> 30: K
19 --> 30: L
19 --> 30: M
19 --> 30: N
19 --> 30: O
19 --> 30: P
19 --> 30: Q
19 --> 30: R
19 --> 30: S
19 --> 30: T
19 --> 30: U
19 --> 30: V
19 --> 30: W
19 --> 30: X
19 --> 30: Y
19 --> 30: Z
19 --> 30: _
19 --> 30: a
19 --> 30: b
19 --> 30: c
19 --> 30: d
19 --> 30: e
19 --> 30: f
19 --> 30: g
19 --> 30: h
19 --> 30: i
19 --> 30: j
19 --> 30: k
19 --> 30: l
19 --> 30: m
19 --> 30: n
19 --> 30: o
19 --> 30: p
19 --> 30: q
19 --> 16: r
19 --> 30: s
19 --> 30: t
19 --> 30: u
19 --> 30: v
19 --> 30: w
19 --> 30: x
19 --> 30: y
19 --> 30: z
20 --> 30: 0
20 --> 30: 1
20 --> 30: 2
20 --> 30: 3
20 --> 30: 4
20 --> 30: 5
20 --> 30: 6
20 --> 30: 7
20 --> 30: 8
20 --> 30: 9
20 --> 30: A
20 --> 30: B
20 --> 30: C
20 --> 30: D
20 --> 30: E
20 --> 30: F
20 --> 30: G
20 --> 30: H
20 --> 30: I
20 --> 30: J
20 --> 30: K
20 --> 30: L
20 --> 30: M
20 --> 30: N
20 --> 30: O
20 --> 30: P
20 --> 30: Q
20 --> 30: R
20 --> 30: S
20 --> 30: T
20 --> 30: U
20 --> 30: V
20 --> 30: W
20 --> 30: X
20 --> 30: Y
20 --> 30: Z
20 --> 30: _
20 --> 30: a
20 --> 30: b
20 --> 30: c
20 --> 30: d
20 --> 30: e
20 --> 30: f
20 --> 30: g
20 --> 30: h
20 --> 30: i
20 --> 30: j
20 --> 30: k
20 --> 30: l
20 --> 30: m
20 --> 30: n
20 --> 21: o
20 --> 30: p
20 --> 30: q
20 --> 30: r
20 --> 30: s
20 --> 30: t
20 --> 30: u
20 --> 30: v
20 --> 30: w
20 --> 30: x
20 --> 30: y
20 --> 30: z
21 --> 30: 0
21 --> 30: 1
21 --> 30: 2
21 --> 30: 3
21 --> 30: 4
21 --> 30: 5
21 --> 30: 6
21 --> 30: 7
21 --> 30: 8
21 --> 30: 9
21 --> 30: A
21 --> 30: B
21 --> 30: C
21 --> 30: D
21 --> 30: E
21 --> 30: F
21 --> 30: G
21 --> 30: H
21 --> 30: I
21 --> 30: J
21 --> 30: K
21 --> 30: L
21 --> 30: M
21 --> 30: N
21 --> 30: O
21 --> 30: P
21 --> 30: Q
21 --> 30: R
21 --> 30: S
21 --> 30: T
21 --> 30: U
21 --> 30: V
21 --> 30: W
21 --> 30: X
21 --> 30: Y
21 --> 30: Z
21 --> 30: _
21 --> 13: a
21 --> 30: b
21 --> 30: c
21 --> 30: d
21 --> 30: e
21 --> 30: f
21 --> 30: g
21 --> 30: h
21 --> 30: i
21 --> 30: j
21 --> 30: k
21 --> 30: l
21 --> 30: m
21 --> 30: n
21 --> 30: o
21 --> 30: p
21 --> 30: q
21 --> 30: r
21 --> 30: s
21 --> 30: t
21 --> 30: u
21 --> 30: v
21 --> 30: w
21 --> 30: x
21 --> 30: y
21 --> 30: z
22 --> 30: 0
22 --> 30: 1
22 --> 30: 2
22 --> 30: 3
22 --> 30: 4
22 --> 30: 5
22 --> 30: 6
22 --> 30: 7
22 --> 30: 8
22 --> 30: 9
22 --> 30: A
22 --> 30: B
22 --> 30: C
22 --> 30: D
22 --> 30: E
22 --> 30: F
22 --> 30: G
22 --> 30: H
22 --> 30: I
22 --> 30: J
22 --> 30: K
22 --> 30: L
22 --> 30: M
22 --> 30: N
22 --> 30: O
22 --> 30: P
22 --> 30: Q
22 --> 30: R
22 --> 30: S
22 --> 30: T
22 --> 30: U
22 --> 30: V
22 --> 30: W
22 --> 30: X
22 --> 30: Y
22 --> 30: Z
22 --> 30: _
22 --> 30: a
22 --> 30: b
22 --> 30: c
22 --> 30: d
22 --> 30: e
22 --> 30: f
22 --> 30: g
22 --> 30: h
22 --> 30: i
22 --> 30: j
22 --> 30: k
22 --> 30: l
22 --> 30: m
22 --> 30: n
22 --> 30: o
22 --> 30: p
22 --> 30: q
22 --> 30: r
22 --> 30: s
22 --> 30: t
22 --> 23: u
22 --> 30: v
22 --> 30: w
22 --> 30: x
22 --> 30: y
22 --> 30: z
23 --> 30: 0
23 --> 30: 1
23 --> 30: 2
23 --> 30: 3
23 --> 30: 4
23 --> 30: 5
23 --> 30: 6
23 --> 30: 7
23 --> 30: 8
23 --> 30: 9
23 --> 30: A
23 --> 30: B
23 --> 30: C
23 --> 30: D
23 --> 30: E
23 --> 30: F
23 --> 30: G
23 --> 30: H
23 --> 30: I
23 --> 30: J
23 --> 30: K
23 --> 30: L
23 --> 30: M
23 --> 30: N
23 --> 30: O
23 --> 30: P
23 --> 30: Q
23 --> 30: R
23 --> 30: S
23 --> 30: T
23 --> 30: U
23 --> 30: V
23 --> 30: W
23 --> 30: X
23 --> 30: Y
23 --> 30: Z
23 --> 30: _
23 --> 30: a
23 --> 24: b
23 --> 30: c
23 --> 30: d
23 --> 30: e
23 --> 30: f
23 --> 30: g
23 --> 30: h
23 --> 30: i
23 --> 30: j
23 --> 30: k
23 --> 30: l
23 --> 30: m
23 --> 30: n
23 --> 30: o
23 --> 30: p
23 --> 30: q
23 --> 30: r
23 --> 30: s
23 --> 30: t
23 --> 30: u
23 --> 30: v
23 --> 30: w
23 --> 30: x
23 --> 30: y
23 --> 30: z
24 --> 30: 0
24 --> 30: 1
24 --> 30: 2
24 --> 30: 3
24 --> 30: 4
24 --> 30: 5
24 --> 30: 6
24 --> 30: 7
24 --> 30: 8
24 --> 30: 9
24 --> 30: A
24 --> 30: B
24 --> 30: C
24 --> 30: D
24 --> 30: E
24 --> 30: F
24 --> 30: G
24 --> 30: H
24 --> 30: I
24 --> 30: J
24 --> 30: K
24 --> 30: L
24 --> 30: M
24 --> 30: N
24 --> 30: O
24 --> 30: P
24 --> 30: Q
24 --> 30: R
24 --> 30: S
24 --> 30: T
24 --> 30: U
24 --> 30: V
24 --> 30: W
24 --> 30: X
24 --> 30: Y
24 --> 30: Z
24 --> 30: _
24 --> 30: a
24 --> 30: b
24 --> 30: c
24 --> 30: d
24 --> 30: e
24 --> 30: f
24 --> 30: g
24 --> 30: h
24 --> 30: i
24 --> 30: j
24 --> 30: k
24 --> 25: l
24 --> 30: m
24 --> 30: n
24 --> 30: o
24 --> 30: p
24 --> 30: q
24 --> 30: r
24 --> 30: s
24 --> 30: t
24 --> 30: u
24 --> 30: v
24 --> 30: w
24 --> 30: x
24 --> 30: y
24 --> 30: z
25 --> 30: 0
25 --> 30: 1
25 --> 30: 2
25 --> 30: 3
25 --> 30: 4
25 --> 30: 5
25 --> 30: 6
25 --> 30: 7
25 --> 30: 8
25 --> 30: 9
25 --> 30: A
25 --> 30: B
25 --> 30: C
25 --> 30: D
25 --> 30: E
25 --> 30: F
25 --> 30: G
25 --> 30: H
25 --> 30: I
25 --> 30: J
25 --> 30: K
25 --> 30: L
25 --> 30: M
25 --> 30: N
25 --> 30: O
25 --> 30: P
25 --> 30: Q
25 --> 30: R
25 --> 30: S
25 --> 30: T
25 --> 30: U
25 --> 30: V
25 --> 30: W
25 --> 30: X
25 --> 30: Y
25 --> 30: Z
25 --> 30: _
25 --> 30: a
25 --> 30: b
25 --> 30: c
25 --> 30: d
25 --> 14: e
25 --> 30: f
25 --> 30: g
25 --> 30: h
25 --> 30: i
25 --> 30: j
25 --> 30: k
25 --> 30: l
25 --> 30: m
25 --> 30: n
25 --> 30: o
25 --> 30: p
25 --> 30: q
25 --> 30: r
25 --> 30: s
25 --> 30: t
25 --> 30: u
25 --> 30: v
25 --> 30: w
25 --> 30: x
25 --> 30: y
25 --> 30: z
26 --> 30: 0
26 --> 30: 1
26 --> 30: 2
26 --> 30: 3
26 --> 30: 4
26 --> 30: 5
26 --> 30: 6
26 --> 30: 7
26 --> 30: 8
26 --> 30: 9
26 --> 30: A
26 --> 30: B
26 --> 30: C
26 --> 30: D
26 --> 30: E
26 --> 30: F
26 --> 30: G
26 --> 30: H
26 --> 30: I
26 --> 30: J
26 --> 30: K
26 --> 30: L
26 --> 30: M
26 --> 30: N
26 --> 30: O
26 --> 30: P
26 --> 30: Q
26 --> 30: R
26 --> 30: S
26 --> 30: T
26 --> 30: U
26 --> 30: V
26 --> 30: W
26 --> 30: X
26 --> 30: Y
26 --> 30: Z
26 --> 30: _
26 --> 30: a
26 --> 30: b
26 --> 30: c
26 --> 30: d
26 --> 30: e
26 --> 30: f
26 --> 30: g
26 --> 30: h
26 --> 30: i
26 --> 30: j
26 --> 30: k
26 --> 30: l
26 --> 30: m
26 --> 30: n
26 --> 30: o
26 --> 30: p
26 --> 30: q
26 --> 27: r
26 --> 30: s
26 --> 30: t
26 --> 30: u
26 --> 30: v
26 --> 30: w
26 --> 30: x
26 --> 30: y
26 --> 30: z
27 --> 30: 0
27 --> 30: 1
27 --> 30: 2
27 --> 30: 3
27 --> 30: 4
27 --> 30: 5
27 --> 30: 6
27 --> 30: 7
27 --> 30: 8
27 --> 30: 9
27 --> 30: A
27 --> 30: B
27 --> 30: C
27 --> 30: D
27 --> 30: E
27 --> 30: F
27 --> 30: G
27 --> 30: H
27 --> 30: I
27 --> 30: J
27 --> 30: K
27 --> 30: L
27 --> 30: M
27 --> 30: N
27 --> 30: O
27 --> 30: P
27 --> 30: Q
27 --> 30: R
27 --> 30: S
27 --> 30: T
